
#INIT
MODEL_LAST : 550XED
MODEL_PROGRAM : 550XED
MODEL : 550XED
P/N : M08301X4S00563
S/W : 
DATE : 2024/06/27
TIME : 14:30:09
TESTCODE : TOPG21
LOGVERSION : Ver 2.4
PC_CPU : 2.90 GHz/16-Core
PC_RAM(Available) : 16160 MB
PC_RAM_INIT(free) : 4194303 KB
PC_DISK(C-Drive free/Total) : 167029/210000 MB
PC_OS : Microsoft Enterprise Edition (build 9200) 64-bit
USB_DRIVER_VERSION : 
PC MAC Address : C8-5A-CF-07-88-F4
MSTS Version : V1.1
JIG : 5
PROGRAM : DSFP_FCT_ALL_Runtime_1.0.31.0_r00070
INIFILE : 550XED_OPEN_FCT_Ver_1.0.24.1
USE_GFDS : FALSE
RDM_LOT : 10.56.140.27_2024-06-25 12:56:38.007

#TEST
Log_Level, 1, , , P, 0
FailToContinue_Mode, Not Applied, , , P, 0
DBMS_Type, Oracle/MSSQL, , , P, 0
Connection_Booting_Time(Sec), 120, , , P, 0
Connection_Check_InOut(Only AutoLine), Applied, , , P, 0
SVC_Function_Mode, Not Applied, , , P, 0
Max_Retry_Count, 1, , , P, 0
Full_Model_Name, NONE, , , P, 0
Main_PO, NONE, , , P, 0
Disable_Multi_Command, 0, , , P, 0

// << START FCT >>
Dut_Connection[C],   1.00 ,   1.00 ,   1.00 , P , 0 ,,, 
WLAN_DEVICE TEST,   1.00 ,   1.00 ,   1.00 , P , 20 ,,, 
SSD TEST,   1.00 ,   1.00 ,   1.00 , P , 20 ,,, 
CAMERA TEST,   1.00 ,   1.00 ,   1.00 , P , 21 ,,, 
ETHERNET_ID [ALREADY WRITTEN],   1.00 ,   1.00 ,   1.00 , P , 26 ,,, 
// DB  Spec : [CPU]BRAND-STR=12TH_GEN_INTEL(R)_CORE(TM)_I3-1215U,[BIOS]OLD-VER=P07RGK,[MEMORY]WSPEED=94050C,[MEMORY]MEM-SIZE=8MB,[BLUETOOTH]WID=80870AAA,[WLAN]WID=51F00034,[VIDEO]ID=46B3,[VIDEO]WMEM-SIZE=8MB,[HDD-MASTER]OLD-VER=SGLB207A0X-C01-G002-S0001,[TBT-BB]OLD-VER=6C7,[LAPKAT]OLD-VER=P07RGK 
// DUT Spec : [CPU]BRAND-STR=12TH_GEN_INTEL(R)_CORE(TM)_I3-1215U,[BIOS]OLD-VER=P07RGK,[LAPKAT]OLD-VER=P07RGK,[MEMORY]MEM-SIZE=8192MB,[MEMORY]WSPEED=94050C,[VIDEO]ID=46B3,[VIDEO]WMEM-SIZE=8MB,[HDD]MODEL-NO-OLD=SAMSUNG-MZVLQ256HBJD-00BH1,[HDD]OLD-VER=HPS1NFAV,[HDD2]MODEL-NO-OLD=NONE,[HDD2]OLD-VER=NONE,[HDD-MASTER]OLD-VER=SGLB207A0X-C01-G002-S0001,[2ND-HDD-MASTER]OLD-VER=NONE,[CAMERA]WID=2B7EB572,[CAMERA]OLD-VER=0008,[DIGITIZER]OLD-VER=NONE,[LAN]WID=8168C878,[WLAN]WID=51F00034,[BLUETOOTH]WID=80870AAA,[LCD]NEW-VER=NE156FHM-NS,[TSP]OLD-VER=NONE,[USBPDIC]OLD-VER=RGK.0.47,[WPS]OLD-VER=NONE,[TBT-BB]OLD-VER=6C7,[LTE]WID=NONE,[UFS]OLD-VER=NONE 
NEW_SPEC_CHECK TEST (SECTION),   0.00 ,   1.00 ,   1.00 , F , 36 ,,, 
// DB  Spec : [CPU]BRAND-STR=12TH_GEN_INTEL(R)_CORE(TM)_I3-1215U,[BIOS]OLD-VER=P07RGK,[BLUETOOTH]WID=80870AAA,[WLAN]WID=51F00034,[VIDEO]ID=46B3,[VIDEO]WMEM-SIZE=8MB,[HDD-MASTER]OLD-VER=SGLB207A0X-C01-G002-S0001,[TBT-BB]OLD-VER=6C7,[LAPKAT]OLD-VER=P07RGK 
// DUT Spec : [CPU]BRAND-STR=12TH_GEN_INTEL(R)_CORE(TM)_I3-1215U,[BIOS]OLD-VER=P07RGK,[LAPKAT]OLD-VER=P07RGK,[MEMORY]MEM-SIZE=8192MB,[MEMORY]WSPEED=94050C,[VIDEO]ID=46B3,[VIDEO]WMEM-SIZE=8MB,[HDD]MODEL-NO-OLD=SAMSUNG-MZVLQ256HBJD-00BH1,[HDD]OLD-VER=HPS1NFAV,[HDD2]MODEL-NO-OLD=NONE,[HDD2]OLD-VER=NONE,[HDD-MASTER]OLD-VER=SGLB207A0X-C01-G002-S0001,[2ND-HDD-MASTER]OLD-VER=NONE,[CAMERA]WID=2B7EB572,[CAMERA]OLD-VER=0008,[DIGITIZER]OLD-VER=NONE,[LAN]WID=8168C878,[WLAN]WID=51F00034,[BLUETOOTH]WID=80870AAA,[LCD]NEW-VER=NE156FHM-NS,[TSP]OLD-VER=NONE,[USBPDIC]OLD-VER=RGK.0.47,[WPS]OLD-VER=NONE,[TBT-BB]OLD-VER=6C7,[LTE]WID=NONE,[UFS]OLD-VER=NONE 
NEW_SPEC_CHECK TEST (SECTION),   1.00 ,   1.00 ,   1.00 , P , 54 ,,, 
S3 TEST, 10258.00 , 6000.00 , 20000.00 , P , 67 ,,, 

// << EquipItems Check >>
BATTERY TEST,   1.00 ,   1.00 ,   1.00 , P , 68 ,,, 
HDMI DUMMY TEST,   1.00 ,   1.00 ,   1.00 , P , 68 ,,, 
// HDMI FW : JYC1.9 

// << Windows Manual Items Check >>

// << RTC Read >>
RTC[C],   1.00 ,  -2.00 ,   2.00 , P , 69 ,,, 

// << END FCT >>
FCT_PC_END, P, P, P, P, 69
SetShipmode,   1.00 ,   1.00 ,   1.00 , P , 70 ,,, 
ShutDownACDisconnect,   1.00 ,   1.00 ,   1.00 , P , 72 ,,, 
Insert_SNs(DB),   1.00 ,   1.00 ,   1.00 , P , 79 ,,, 

#END
RESULT : PASS
ERROR-CODE : 
TEST-TIME : 79
//PASS_AVERAGE_TIME : 79
//Total : 1 Pass : 1 Fail : 0
//FAIL_RATE : 0%
//PC_RAM_END(free) : 4194303 KB



